encryption_type,device_count,unknown_device_count,open_ports_count,traffic_level,traffic_peak,unusual_ports,risk_score
3,2,1,5,46,19,0,29
2,1,0,4,54,29,0,80
4,14,2,10,33,21,0,36
4,10,2,7,37,35,0,31
4,17,2,5,24,15,0,21
3,19,2,4,44,12,0,47
3,2,0,8,51,22,0,32
2,1,0,4,57,14,0,81
4,7,1,4,45,31,0,14
3,4,0,6,34,15,0,32
2,5,2,5,33,36,0,93
2,4,2,6,38,25,0,81
4,19,0,0,46,1,0,19
4,7,1,2,29,1,0,17
4,5,1,3,21,28,0,7
2,10,1,10,26,4,0,78
2,17,0,3,45,17,0,81
3,15,1,7,51,28,0,40
3,18,0,0,53,38,0,30
3,10,1,9,27,19,0,31
2,6,0,3,23,32,0,78
4,13,0,9,41,32,0,28
3,18,0,2,35,29,0,27
2,19,0,6,53,34,0,85
2,2,0,5,50,30,0,81
3,5,1,9,53,9,0,39
4,2,0,6,15,2,0,13
2,6,2,9,58,11,0,95
3,11,2,1,35,17,0,24
3,8,1,8,56,8,0,34
2,19,0,10,24,7,0,93
4,19,1,9,38,38,0,40
2,19,0,2,42,15,0,80
2,10,0,4,58,25,0,82
4,13,0,10,32,32,0,22
2,7,0,9,57,0,0,83
3,17,1,1,47,23,0,38
2,6,1,5,15,25,0,82
4,14,1,2,32,6,0,10
2,15,1,8,22,33,0,90
3,3,1,2,51,5,0,31
3,7,0,3,21,4,0,11
2,4,0,0,36,27,0,70
3,5,0,7,44,21,0,31
4,14,0,2,57,14,0,7
1,88,38,31,81,85,1,100
3,3,1,8,57,0,0,38
3,1,0,4,36,5,0,17
2,17,2,10,49,2,0,100
3,5,0,4,20,4,0,23
0,41,43,60,80,86,1,100
2,5,0,4,38,19,0,74
3,20,1,8,11,31,0,41
2,19,0,2,21,24,0,72
4,12,1,4,43,21,0,22
2,8,1,0,17,23,0,64
3,20,0,9,48,24,0,48
3,18,0,10,41,14,0,41
4,5,1,8,19,23,0,22
2,16,2,9,27,28,0,100
3,15,0,0,34,20,0,20
3,20,1,2,48,12,0,38
3,14,0,6,49,17,0,35
4,6,2,7,46,33,0,32
3,10,0,10,36,15,0,34
4,16,2,9,25,39,0,34
4,17,0,1,52,35,0,13
4,20,0,1,18,27,0,13
3,3,1,6,42,0,0,25
3,7,1,9,40,23,0,51
2,10,0,7,45,23,0,84
3,5,1,8,44,7,0,35
3,19,1,4,37,34,0,44
4,4,1,6,28,11,0,19
4,5,0,1,52,25,0,14
3,18,1,6,35,10,0,31
3,8,0,10,46,17,0,36
4,9,2,10,53,11,0,30
4,14,2,6,34,20,0,30
3,13,0,3,37,13,0,34
2,19,2,4,30,17,0,92
4,2,1,5,23,2,0,14
2,2,1,6,38,16,0,77
3,17,1,5,33,5,0,35
2,6,1,7,56,14,0,81
2,11,2,6,30,33,0,91
3,3,0,9,37,17,0,38
3,13,0,7,13,26,0,27
2,17,1,7,48,25,0,95
4,7,2,4,59,37,0,25
3,12,0,6,47,27,0,31
3,20,2,10,49,2,0,54
4,7,1,1,51,18,0,18
2,10,0,3,23,24,0,74
4,15,2,7,19,3,0,41
4,14,0,9,28,29,0,32
2,9,1,10,57,1,0,94
3,9,2,1,38,32,0,27
4,8,0,5,42,5,0,17
4,1,0,10,42,39,0,25
2,8,0,9,43,8,0,81
2,20,1,8,12,23,0,89
3,11,2,10,44,37,0,49
1,71,34,46,80,94,1,100
3,16,0,8,42,28,0,29
3,19,0,0,29,7,0,25
2,9,2,10,21,9,0,94
3,14,2,7,49,0,0,51
2,12,2,3,40,37,0,84
3,11,0,9,38,38,0,42
4,7,1,9,49,8,0,32
2,12,0,1,22,30,0,68
4,15,2,7,24,32,0,37
3,13,2,4,54,30,0,44
3,11,1,4,22,27,0,34
4,6,2,6,46,21,0,35
2,20,2,0,55,16,0,76
3,17,2,1,29,15,0,33
4,8,1,5,38,35,0,21
2,15,0,6,51,11,0,81
4,18,2,5,53,34,0,41
2,18,0,9,31,30,0,83
2,12,0,5,29,4,0,77
3,14,1,7,29,13,0,36
3,2,0,5,49,32,0,28
4,17,1,6,55,6,0,26
2,3,2,5,29,33,0,95
4,17,2,6,41,9,0,33
3,9,1,1,45,36,0,28
4,3,1,4,28,5,0,27
3,20,2,6,58,11,0,49
2,4,0,4,33,24,0,71
